OBJECTID,IPEDSID,NAME,ADDRESS,CITY,STATE,ZIP,ZIP4,TELEPHONE,TYPE,STATUS,POPULATION,COUNTY,COUNTYFIPS,COUNTRY,LATITUDE,LONGITUDE,NAICS_CODE,NAICS_DESC,SOURCE,SOURCEDATE,VAL_METHOD,VAL_DATE,WEBSITE,STFIPS,COFIPS,SECTOR,LEVEL,HI_OFFER,DEG_GRANT,LOCALE,CLOSE_DATE,MERGE_ID,ALIAS,SIZE_SET,INST_SIZE,PT_ENROLL,FT_ENROLL,TOT_ENROLL,HOUSING,DORM_CAP,TOT_EMP,SHELTER_ID,x,y,cc_id,total acres,district,campuses,settings,housing,website,founded,nickname,wikipedia_url
2536,122375,SAN DIEGO MESA COLLEGE,7250 MESA COLLEGE DR,SAN DIEGO,CA,92111,4998,(619) 388-2600,1,A,21616,SAN DIEGO,6073,USA,32.8048046710001,-117.169022544,611210,JUNIOR COLLEGES,https://nces.ed.gov/collegenavigator/?id=122375,12/10/2009 12:00:00 AM,IMAGERY/OTHER,7/27/2016 12:00:00 AM,www.sdmesa.edu/,6,73,1,2,30,1,11,-2,-2,NOT AVAILABLE,1,5,16725,3968,20693,2,-999,923,NOT AVAILABLE,-13043195.9263437,3869423.61648239,122375A,97.4,SAN DIEGO COMMUNITY COLLEGE DISTRICT,SAN DIEGO MESA COLLEGE CAMPUS,City: Large,No,www.sdmesa.edu/,1963,Olympians,en.wikipedia.org/wiki/San_Diego_Mesa_College
2538,123509,SKYLINE COLLEGE,3300 COLLEGE DR,SAN BRUNO,CA,94066,1698,(650) 738-4100,1,A,9240,SAN MATEO,6081,USA,37.630120107,-122.466332085,611210,JUNIOR COLLEGES,https://nces.ed.gov/collegenavigator/?id=123509,12/10/2009 12:00:00 AM,IMAGERY/OTHER,7/27/2016 12:00:00 AM,skylinecollege.edu/,6,81,4,2,40,1,21,-2,-2,NOT AVAILABLE,6,3,7187,1560,8747,2,-999,493,10798198,-13632889.7270221,4527305.15749603,123509A,108.2,SAN MATEO COUNTY COMMUNITY COLLEGE DISTRICT,SKYLINE COLLEGE CAMPUS,Suburb: Large,No,skylinecollege.edu/,1969,Trojans,en.wikipedia.org/wiki/Skyline_College
2539,111434,CANADA COLLEGE,4200 FARM HILL BLVD.,REDWOOD CITY,CA,94061,1099,(650) 306-3100,1,A,5542,SAN MATEO,6081,USA,37.4480198040001,-122.264954135,611210,JUNIOR COLLEGES,https://nces.ed.gov/collegenavigator/?id=111434,12/10/2009 12:00:00 AM,IMAGERY/OTHER,7/27/2016 12:00:00 AM,canadacollege.edu/,6,81,4,2,40,1,21,-2,-2,NOT AVAILABLE,6,3,4639,592,5231,2,-999,311,10819985,-13610472.4361711,4501740.32072328,111434A,124.7,SAN MATEO COUNTY COMMUNITY COLLEGE DISTRICT,CANADA COLLEGE CAMPUS,Suburb: Large,No,canadacollege.edu/,1968,Colts,en.wikipedia.org/wiki/Canada_College
2541,113111,CRAFTON HILLS COLLEGE,11711 SAND CANYON ROAD,YUCAIPA,CA,92339,1799,(909) 794-2161,1,A,6540,SAN BERNARDINO,6071,USA,34.0387486820001,-117.100397697,611210,JUNIOR COLLEGES,https://nces.ed.gov/collegenavigator/?id=113111,12/10/2009 12:00:00 AM,IMAGERY/OTHER,7/27/2016 12:00:00 AM,www.craftonhills.edu/,6,71,4,1,40,1,41,-2,-2,CHC CRAFTON CRAFTON COLLEGE CRAFTON HILLS,4,3,4041,1971,6012,2,-999,528,10795970,-13035556.6433199,4034006.21488277,113111B;113111A,481.2,SAN BERNARDINO COMMUNITY COLLEGE DISTRICT,NON-CAMPUS LAND;CRAFTON HILLS COLLEGE CAMPUS,nan;Rural: Fringe,nan;No,www.craftonhills.edu/,1972,Roadrunner,en.wikipedia.org/wiki/Crafton_Hills_College
3394,460394,MORENO VALLEY COLLEGE,16130 LASSELLE ST,MORENO VALLEY,CA,92551,NOT AVAILABLE,(951) 571-6100,1,A,9754,RIVERSIDE,6065,USA,33.8870633830001,-117.202554247,611210,JUNIOR COLLEGES,https://nces.ed.gov/collegenavigator/?id=460394,6/25/2013 12:00:00 AM,IMAGERY/OTHER,5/26/2016 12:00:00 AM,www.mvc.edu/,6,65,4,1,40,1,21,-2,-2,NOT AVAILABLE,5,3,7326,1832,9158,2,-999,596,NOT AVAILABLE,-13046928.6584471,4013647.45997744,460394A;460394B,284.1,RIVERSIDE COMMUNITY COLLEGE DISTRICT,MORENO VALLEY COLLEGE CAMPUS;BEN CLARK TRAINING CENTER,Suburb: Large;nan,No;nan,www.mvc.edu/,2010,Lions[6][a],en.wikipedia.org/wiki/Moreno_Valley_College
3496,489201,CLOVIS COMMUNITY COLLEGE,10309 NORTH WILLOW AVENUE,FRESNO,CA,93730,NOT AVAILABLE,(559) 325-5200,1,A,9237,FRESNO,6019,USA,36.8868600000001,-119.731261,611210,JUNIOR COLLEGES,https://nces.ed.gov/collegenavigator/?id=489201,4/10/2018 12:00:00 AM,IMAGERY/OTHER,4/10/2018 12:00:00 AM,www.cloviscollege.edu/,6,19,4,3,40,1,11,-2,-2,NOT AVAILABLE,-2,3,6682,2186,8868,2,-999,369,NOT AVAILABLE,-13328423.0065565,4423348.24166918,489201A;489201B,111.8,STATE CENTER COMMUNITY COLLEGE DISTRICT,CLOVIS COMMUNITY COLLEGE CAMPUS;HERNDON CAMPUS,City: Large;nan,No;nan,www.cloviscollege.edu/,2007,Clovis Crush,en.wikipedia.org/wiki/Clovis_Community_College_(California)
3629,395362,COPPER MOUNTAIN COMMUNITY COLLEGE,6162 ROTARY WAY,JOSHUA TREE,CA,92252,NOT AVAILABLE,(760) 366-3791,1,A,1745,SAN BERNARDINO,6071,USA,34.1404638920001,-116.213939187,611210,JUNIOR COLLEGES,https://nces.ed.gov/collegenavigator/?id=395362,10/13/2009 12:00:00 AM,IMAGERY,7/12/2016 12:00:00 AM,www.cmccd.edu/,6,71,4,1,40,1,42,-2,-2,CMC,1,2,1102,437,1539,2,-999,206,NOT AVAILABLE,-12936876.5333773,4047678.525266,395362B;395362A;395362C,169.3,COPPER MOUNTAIN COLLEGE DISTRICT,NON-CAMPUS LAND;COPPER MOUNTAIN COLLEGE CAMPUS;MARINE CORPS AIR GROUND COMBAT CENTER,nan;Rural: Distant,nan;No,www.cmccd.edu/,1966,Fighting Cacti,en.wikipedia.org/wiki/Copper_Mountain_College
3835,113634,DIABLO VALLEY COLLEGE,321 GOLF CLUB RD,PLEASANT HILL,CA,94523,NOT AVAILABLE,(925) 685-1230,1,A,19715,CONTRA COSTA,6013,USA,37.9680353190001,-122.069861367,611210,JUNIOR COLLEGES,https://nces.ed.gov/collegenavigator/?id=113634,10/13/2009 12:00:00 AM,IMAGERY,7/7/2016 12:00:00 AM,https://www.dvc.edu/,6,13,4,1,40,1,21,-2,-2,"DIABLO VALLEY, DVC",2,4,11984,6709,18693,2,-999,1022,10813165,-13588754.8085799,4574911.25906699,113634A;113634B,110.0,CONTRA COSTA COMMUNITY COLLEGE DISTRICT,PLEASANT HILL CAMPUS;SAN RAMON CAMPUS,Suburb: Large;nan,No;nan,https://www.dvc.edu/,1949,Vikings,en.wikipedia.org/wiki/Diablo_Valley_College
3836,117052,REEDLEY COLLEGE,995 N REED AVE,REEDLEY,CA,93654,NOT AVAILABLE,(559) 638-0300,1,A,7365,FRESNO,6019,USA,36.6059679700001,-119.459929523,611210,JUNIOR COLLEGES,https://nces.ed.gov/collegenavigator/?id=117052,10/13/2009 12:00:00 AM,IMAGERY,7/7/2016 12:00:00 AM,www.reedleycollege.edu/,6,19,4,1,40,1,32,-2,-2,NOT AVAILABLE,4,3,4961,1835,6796,1,140,569,NOT AVAILABLE,-13298218.5247007,4384325.19776872,117052A;117052B;117052C,400.0,STATE CENTER COMMUNITY COLLEGE DISTRICT,REEDLY COLLEGE CAMPUS;MADERA CENTER;OAKHURST CENTER,Town: Distant;nan,Yes;nan,www.reedleycollege.edu/,1926,Tigers,en.wikipedia.org/wiki/Reedley_College
3837,119331,NAPA VALLEY COLLEGE,2277 NAPA-VALLEJO HWY,NAPA,CA,94558,6236,(707) 256-7000,1,A,5456,NAPA,6055,USA,38.274015266,-122.274510209,611210,JUNIOR COLLEGES,https://nces.ed.gov/collegenavigator/?id=119331,12/10/2009 12:00:00 AM,IMAGERY/OTHER,7/7/2016 12:00:00 AM,www.napavalley.edu/,6,55,4,3,40,1,13,-2,-2,NOT AVAILABLE,1,2,2846,2085,4931,2,-999,525,10776468,-13611536.2134628,4618207.62669624,119331A;119331B,133.0,NAPA VALLEY COMMUNITY COLLEGE DISTRICT,NAPA VALLEY COLLEGE CAMPUS;UPPER VALLEY CAMPUS,City: Small;nan,No;nan,www.napavalley.edu/,1942,The Storm,en.wikipedia.org/wiki/Napa_Valley_College
3838,123013,SANTA ROSA JUNIOR COLLEGE,1501 MENDOCINO AVENUE,SANTA ROSA,CA,95401,4395,(707) 527-4011,1,A,18300,SONOMA,6097,USA,38.454159567,-122.720688635,611210,JUNIOR COLLEGES,https://nces.ed.gov/collegenavigator/?id=123013,10/13/2009 12:00:00 AM,IMAGERY,7/7/2016 12:00:00 AM,www.santarosa.edu/,6,97,4,3,40,1,12,-2,-2,SRJC,4,4,11840,4917,16757,2,-999,1543,10813708,-13661204.5686481,4643783.49024645,123013A;123013B;123013C;123013D;123013E,384.3,SANTA ROSA JUNIOR COLLEGE,"SANTA ROSA JUNIOR COLLEGE CAMPUS;PETALUMA CAMPUS;PUBLIC SAFETY TRAINING CENTER, WINDSOR;SOUTHWEST CENTER;SHONE FARM",City: Midsize;nan,No;nan,www.santarosa.edu/,1918,Bears Cubs,en.wikipedia.org/wiki/Santa_Rosa_Junior_College
3860,122658,SAN JOAQUIN DELTA COLLEGE,5151 PACIFIC AVE,STOCKTON,CA,95207,NOT AVAILABLE,(209) 954-5151,1,A,19036,SAN JOAQUIN,6077,USA,37.9946428120001,-121.31722648,611210,JUNIOR COLLEGES,https://nces.ed.gov/collegenavigator/?id=122658,10/13/2009 12:00:00 AM,IMAGERY/OTHER,7/7/2016 12:00:00 AM,www.deltacollege.edu/,6,77,4,3,40,1,11,-2,-2,DELTA|DELTA COLLEGE|SAN JOAQUIN|SAN JOAQUIN DELTA|SAN JOAQUIN DELTA COMMUNITY COLLEGE DISTRICT,1,4,10714,7510,18224,2,-999,812,NOT AVAILABLE,-13504971.8762058,4578669.04951729,122658A;122658B;122658C,312.6,SAN JOAQUIN DELTA COMMUNITY COLLEGE DISTRICT,STOCKTON CAMPUS;SOUTH CAMPUS;MANTECA CENTER,City: Large;nan,No;nan,www.deltacollege.edu/,1935,Mustangs,en.wikipedia.org/wiki/San_Joaquin_Delta_College
3861,123217,COLLEGE OF THE SEQUOIAS,915 S. MOONEY BLVD,VISALIA,CA,93277,2214,(559) 730-3700,1,A,13379,TULARE,6107,USA,36.322956796,-119.314775247,611210,JUNIOR COLLEGES,https://nces.ed.gov/collegenavigator/?id=123217,10/13/2009 12:00:00 AM,IMAGERY/OTHER,7/7/2016 12:00:00 AM,www.cos.edu/,6,107,4,2,40,1,12,-2,-2,NOT AVAILABLE,4,4,7442,5129,12571,2,-999,808,NOT AVAILABLE,-13282060.0246099,4345151.20844259,123217A;123217B;123217C,401.7,SEQUOIAS COMMUNITY COLLEGE DISTRICT,VISALIA CAMPUS;HANFORD CENTER;TULARE COLLEGE CENTER ,City: Midsize;nan,No;nan,www.cos.edu/,1926,Giants,en.wikipedia.org/wiki/College_of_the_Sequoias
4165,114938,GAVILAN COLLEGE,5055 SANTA TERESA BLVD,GILROY,CA,95020,NOT AVAILABLE,(408) 848-4800,1,A,4892,SANTA CLARA,6085,USA,36.973274114,-121.568174204,611210,JUNIOR COLLEGES,https://nces.ed.gov/collegenavigator/?id=114938,12/10/2009 12:00:00 AM,IMAGERY/OTHER,7/7/2016 12:00:00 AM,https://www.gavilan.edu/,6,85,4,1,40,1,23,-2,-2,NOT AVAILABLE,3,2,2956,1538,4494,2,-999,398,10798347,-13532907.2490572,4435382.19782371,114938A;114938B;114938C;114938D;114938E,163.2,GAVILAN COLLEGE,GAVILAN COLLEGE CAMPUS;COYOTE VALLEY CAMPUS;HOLLISTER BRIGGS SITE;MORGAN HILL CAMPUS;SAN MARTIN - AVIATION TECHNOLOGY SITE,Suburb: Small;nan,No;nan,https://www.gavilan.edu/,1919,Rams,en.wikipedia.org/wiki/Gavilan_College
4167,119137,MOORPARK COLLEGE,7075 CAMPUS RD,MOORPARK,CA,93021,1695,(805) 378-1400,1,A,15005,VENTURA,6111,USA,34.3009607400001,-118.835843509,611210,JUNIOR COLLEGES,https://nces.ed.gov/collegenavigator/?id=119137,12/10/2009 12:00:00 AM,IMAGERY/OTHER,7/27/2016 12:00:00 AM,www.moorparkcollege.edu/index.shtml,6,111,4,2,40,1,22,-2,-2,NOT AVAILABLE,1,4,9624,4737,14361,2,-999,644,10792114,-13228745.587411,4069285.646456,119137A,141.2,VENTURA COUNTY COMMUNITY COLLEGE DISTRICT,MOORPARK COLLEGE CAMPUS,Suburb: Midsize,No,www.moorparkcollege.edu/index.shtml,1967,Raiders,en.wikipedia.org/wiki/Moorpark_College
4279,114433,FEATHER RIVER COMMUNITY COLLEGE DISTRICT,570 GOLDEN EAGLE AVE,QUINCY,CA,95971,9124,(530) 283-0202,1,A,2038,PLUMAS,6063,USA,39.952395,-120.970877,611210,JUNIOR COLLEGES,https://nces.ed.gov/collegenavigator/?id=114433,10/13/2009 12:00:00 AM,IMAGERY/OTHER,7/15/2016 12:00:00 AM,www.frc.edu/,6,63,1,1,30,1,41,-2,-2,FEATHER RIVER COLLEGE,3,2,1463,358,1821,1,240,217,NOT AVAILABLE,-13466416.4284557,4859026.86020225,114433A,205.6,FEATHER RIVER COMMUNITY COLLEGE DISTRICT,FEATHER RIVER COLLEGE CAMPUS,Rural: Fringe,Yes,www.frc.edu/,1968,Golden Eagles,en.wikipedia.org/wiki/Feather_River_College
4282,115296,GROSSMONT COLLEGE,8800 GROSSMONT COLLEGE DR,EL CAJON,CA,92020,1799,(619) 644-7000,1,A,16406,SAN DIEGO,6073,USA,32.8160770580001,-117.007291965,611210,JUNIOR COLLEGES,https://nces.ed.gov/collegenavigator/?id=115296,10/13/2009 12:00:00 AM,IMAGERY,7/15/2016 12:00:00 AM,https://www.grossmont.edu/,6,73,4,2,40,1,21,-2,-2,NOT AVAILABLE,1,4,10610,4816,15426,2,-999,980,NOT AVAILABLE,-13025192.1606437,3870916.63771647,115296A,130.9,GROSSMONT / CUYAMACA COMMUNITY COLLEGE DISTRICT,GROSSMONT COLLEGE CAMPUS,Suburb: Large,No,https://www.grossmont.edu/,1961,Griffins,en.wikipedia.org/wiki/Grossmont_College
4292,122791,COLLEGE OF SAN MATEO,1700 W HILLSDALE BLVD,SAN MATEO,CA,94402,3784,(650) 574-6161,1,A,7987,SAN MATEO,6081,USA,37.5342946530001,-122.335292804,611210,JUNIOR COLLEGES,https://nces.ed.gov/collegenavigator/?id=122791,10/13/2009 12:00:00 AM,IMAGERY/OTHER,7/26/2016 12:00:00 AM,www.collegeofsanmateo.edu/,6,81,4,3,40,1,12,-2,-2,CSM,2,3,6152,1342,7494,2,-999,493,NOT AVAILABLE,-13618302.5009873,4513844.55804787,122791A,148.6,SAN MATEO COUNTY COMMUNITY COLLEGE DISTRICT,COLLEGE OF SAN MATEO CAMPUS,Suburb: Large,No,www.collegeofsanmateo.edu/,1922,Bulldogs,en.wikipedia.org/wiki/College_of_San_Mateo
4294,123484,COLLEGE OF THE SISKIYOUS,800 COLLEGE AVE,WEED,CA,96094,2899,(530) 938-5555,1,A,1499,SISKIYOU,6093,USA,41.4138475140001,-122.389165712,611210,JUNIOR COLLEGES,https://nces.ed.gov/collegenavigator/?id=123484,10/13/2009 12:00:00 AM,IMAGERY/OTHER,7/26/2016 12:00:00 AM,www.siskiyous.edu/,6,93,4,1,40,1,33,-2,-2,NOT AVAILABLE,6,2,755,521,1276,1,154,223,NOT AVAILABLE,-13624299.6056734,5073577.05702108,123484A;123484B,209.2,SISKIYOUS JOINT COMMUNITY COLLEGE DISTRICT,WEED CAMPUS;YREKA CAMPUS,Town: Remote;nan,Yes;nan,www.siskiyous.edu/,1957,Eagles,en.wikipedia.org/wiki/College_of_the_Siskiyous
4325,114266,EVERGREEN VALLEY COLLEGE,3095 YERBA BUENA RD,SAN JOSE,CA,95135,1598,(408) 274-7900,1,A,9156,SANTA CLARA,6085,USA,37.301669756,-121.765609984,611210,JUNIOR COLLEGES,https://nces.ed.gov/collegenavigator/?id=114266,12/10/2009 12:00:00 AM,IMAGERY/OTHER,7/27/2016 12:00:00 AM,www.evc.edu/,6,85,4,2,40,1,11,-2,-2,NOT AVAILABLE,1,3,6288,2411,8699,2,-999,457,NOT AVAILABLE,-13554885.6995512,4481239.49313047,114266A,157.9,SAN JOSE / EVERGREEN COMMUNITY COLLEGE DISTRICT,EVERGREEN VALLEY COLLEGE CAMPUS,City: Large,No,www.evc.edu/,1975,Hawks,en.wikipedia.org/wiki/Evergreen_Valley_College
4327,455512,WOODLAND COMMUNITY COLLEGE,2300 E GIBSON RD,WOODLAND,CA,95776,NOT AVAILABLE,(530) 661-5700,1,A,4807,YOLO,6113,USA,38.6605616050001,-121.73424192,611210,JUNIOR COLLEGES,https://nces.ed.gov/collegenavigator/?id=455512,6/2/2011 12:00:00 AM,IMAGERY/OTHER,7/28/2016 12:00:00 AM,https://wcc.yccd.edu/,6,113,4,1,40,1,23,-2,-2,NOT AVAILABLE,1,2,3077,1521,4598,2,-999,209,NOT AVAILABLE,-13551393.8226396,4673165.90975371,455512A;455512C;455512B,128.0,YUBA COMMUNITY COLLEGE DISTRICT,WOODLAND CAMPUS;LAKE COUNTY CAMPUS;COLUSA COUNTY CAMPUS,Suburb: Small;nan,No;nan,https://wcc.yccd.edu/,2008,Eagles,en.wikipedia.org/wiki/Woodland_Community_College
4365,122746,SAN JOSE CITY COLLEGE,2100 MOORPARK AVE,SAN JOSE,CA,95128,2798,(408) 298-2181,1,A,8855,SANTA CLARA,6085,USA,37.3144388430001,-121.928848447,611210,JUNIOR COLLEGES,https://nces.ed.gov/collegenavigator/?id=122746,10/13/2009 12:00:00 AM,IMAGERY/OTHER,7/19/2016 12:00:00 AM,www.sjcc.edu/,6,85,4,1,40,1,11,-2,-2,NOT AVAILABLE,7,3,6696,1682,8378,2,-999,477,NOT AVAILABLE,-13573057.3221303,4483026.60552924,122746A,58.7,SAN JOSE / EVERGREEN COMMUNITY COLLEGE DISTRICT,SAN JOSE CITY COLLEGE CAMPUS,City: Large,No,www.sjcc.edu/,1921,Jaguars,en.wikipedia.org/wiki/San_Jose_City_College
4380,113218,CUYAMACA COLLEGE,900 RANCHO SAN DIEGO PKY,EL CAJON,CA,92019,NOT AVAILABLE,(619) 660-4000,1,A,9249,SAN DIEGO,6073,USA,32.742928869,-116.94064544,611210,JUNIOR COLLEGES,https://nces.ed.gov/collegenavigator/?id=113218,12/10/2009 12:00:00 AM,IMAGERY/OTHER,7/27/2016 12:00:00 AM,https://www.cuyamaca.edu/,6,73,4,1,40,1,21,-2,-2,NOT AVAILABLE,2,3,7074,1646,8720,2,-999,529,NOT AVAILABLE,-13017773.1034175,3861231.57079759,113218A,165.6,GROSSMONT / CUYAMACA COMMUNITY COLLEGE DISTRICT,CUYAMACA COLLEGE CAMPUS,Suburb: Large,No,https://www.cuyamaca.edu/,1978,Coyotes,en.wikipedia.org/wiki/Cuyamaca_College
4578,121363,PORTERVILLE COLLEGE,100 E COLLEGE AVE,PORTERVILLE,CA,93257,NOT AVAILABLE,(559) 791-2200,1,A,4234,TULARE,6107,USA,36.04925597,-119.01436797,611210,JUNIOR COLLEGES,https://nces.ed.gov/collegenavigator/?id=121363,10/13/2009 12:00:00 AM,IMAGERY,7/18/2016 12:00:00 AM,www.portervillecollege.edu/,6,107,4,1,40,1,23,-2,-2,NOT AVAILABLE,1,2,2581,1383,3964,2,-999,270,NOT AVAILABLE,-13248618.8395037,4307401.03587756,121363A,63.8,KERN COMMUNITY COLLEGE DISTRICT--KERN COUNTY,PORTERVILLE COLLEGE CAMPUS MAP,City: Small,No,www.portervillecollege.edu/,1927,Pirates,en.wikipedia.org/wiki/Porterville_College
4580,122180,SACRAMENTO CITY COLLEGE,3835 FREEPORT BLVD,SACRAMENTO,CA,95822,1386,(916) 558-2111,1,A,20974,SACRAMENTO,6067,USA,38.542011491,-121.490103833,611210,JUNIOR COLLEGES,https://nces.ed.gov/collegenavigator/?id=122180,12/10/2009 12:00:00 AM,IMAGERY/OTHER,7/18/2016 12:00:00 AM,https://www.scc.losrios.edu/,6,67,4,2,40,1,11,-2,-2,SACRAMENTO CITY | SAC CITY | SCC,1,5,15641,4386,20027,2,-999,947,NOT AVAILABLE,-13524216.4951115,4656279.36524244,122180A;122180B;122180C,70.4,LOS RIOS COMMUNITY COLLEGE DISTRICT,SACRAMENTO CITY COLLEGE CAMPUS;DAVIS CENTER;WEST SACRAMENTO CENTER,City: Large;nan,No;nan,https://www.scc.losrios.edu/,1916,Panthers,en.wikipedia.org/wiki/Sacramento_City_College
5143,117247,LANEY COLLEGE,900 FALLON SREET,OAKLAND,CA,94607,NOT AVAILABLE,(510) 834-5740,1,A,9658,ALAMEDA,6001,USA,37.7962052180001,-122.262433694,611210,JUNIOR COLLEGES,https://nces.ed.gov/collegenavigator/?id=117247,10/13/2009 12:00:00 AM,IMAGERY,7/18/2016 12:00:00 AM,laney.edu/,6,1,4,1,40,1,11,-2,-2,NOT AVAILABLE,6,3,7508,1717,9225,2,-999,433,NOT AVAILABLE,-13610191.8619625,4550676.31275673,117247A,61.4,PERALTA COMMUNITY COLLEGE DISTRICT,LANEY COLLEGE CAMPUS,City: Large,No,laney.edu/,1953,Eagles,en.wikipedia.org/wiki/Laney_College
5144,117274,LASSEN COMMUNITY COLLEGE,478-200 HWY 139,SUSANVILLE,CA,96130,NOT AVAILABLE,(530) 257-6181,1,A,2012,LASSEN,6035,USA,40.4313270000001,-120.631169,611210,JUNIOR COLLEGES,https://nces.ed.gov/collegenavigator/?id=117274,12/31/2009 12:00:00 AM,IMAGERY,7/18/2016 12:00:00 AM,www.lassencollege.edu/,6,35,4,3,40,1,41,-2,-2,NOT AVAILABLE,3,2,1346,475,1821,1,108,191,NOT AVAILABLE,-13428600.3068773,4928820.94442532,117274B;117274A,195.1,LASSEN COMMUNITY COLLEGE DISTRICT,NON-CAMPUS LAND;LASSEN COLLEGE CAMPUS,nan;Rural: Fringe,nan;Yes,www.lassencollege.edu/,1925,Cougars,en.wikipedia.org/wiki/Lassen_College
5367,118347,COLLEGE OF MARIN,835 COLLEGE AVE,KENTFIELD,CA,94904,2590,(415) 457-8811,1,A,4992,MARIN,6041,USA,37.9540797350001,-122.549066997,611210,JUNIOR COLLEGES,https://nces.ed.gov/collegenavigator/?id=118347,12/10/2009 12:00:00 AM,IMAGERY/OTHER,7/7/2016 12:00:00 AM,www.marin.edu/,6,41,4,1,40,1,21,-2,-2,NOT AVAILABLE,2,2,3278,1231,4509,2,-999,483,10813537,-13642099.7352968,4572940.84895782,118347A;118347B,422.3,MARIN COMMUNITY COLLEGE DISTRICT,KENTFIELD CAMPUS;INDIAN VALLEY CAMPUS,Suburb: Large;nan,No;nan,www.marin.edu/,1926,Mariners,en.wikipedia.org/wiki/College_of_Marin
5368,123341,SIERRA COLLEGE,5100 SIERRA COLLEGE BLVD,ROCKLIN,CA,95677,3397,(916) 624-3333,1,A,18642,PLACER,6061,USA,38.791466783,-121.211533602,611210,JUNIOR COLLEGES,https://nces.ed.gov/collegenavigator/?id=123341,12/10/2009 12:00:00 AM,IMAGERY/OTHER,7/7/2016 12:00:00 AM,https://www.sierracollege.edu/,6,61,4,2,40,1,21,-2,-2,SIERRA JOINT COMMUNITY COLLEGE DISTRICT,1,4,10874,6629,17503,1,121,1139,NOT AVAILABLE,-13493206.1988464,4691844.84507341,123341E;123341A;123341B;123341C;123341D,481.6,SIERRA JOINT COMMUNITY COLLEGE DISTRICT,NON-CAMPUS LAND;ROCKLIN CAMPUS;NEVADA COUNTY CAMPUS;TAHOE-TRUCKEE CAMPUS;ROSEVILLE CENTER,nan;Suburb: Large,nan;Yes,https://www.sierracollege.edu/,1936,Wolverines,en.wikipedia.org/wiki/Sierra_College
